"matricula","data_admissao","cargo","mes_referencia","remuneracao_bruta","remuneracao_eventual","beneficios","descontos_legais","remuneracao_liquida"
"173","25/03/1991","AGENTE DE APOIO","8/2017","19641,53","0,00","0,00","6046,34","13595,19"
"193","18/04/1991","AGENTE DE APOIO","8/2017","16473,65","0,00","0,00","4178,68","12294,97"
"210","16/09/1991","AGENTE DE APOIO","8/2017","23246,08","0,00","0,00","7272,91","15973,17"
"388","28/08/2014","AGENTE DE SEGURANÇA LEGISLATIVA I","8/2017","3798,99","0,00","0,00","570,26","3228,73"
"470","30/03/2015","AGENTE DE SEGURANÇA LEGISLATIVA I","8/2017","3550,46","0,00","0,00","481,30","3069,16"
"471","15/04/2015","AGENTE DE SEGURANÇA LEGISLATIVA I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"473","26/05/2015","AGENTE DE SEGURANÇA LEGISLATIVA I","8/2017","3550,46","1183,49","0,00","442,09","4291,86"
"503","06/08/2015","AGENTE DE SEGURANÇA LEGISLATIVA I","8/2017","4012,02","0,00","0,00","565,25","3446,77"
"283","23/07/1992","AGENTE OPERACIONAL II","8/2017","14860,44","4953,48","0,00","4790,96","15022,96"
"369","01/09/2014","ANALISTA LEGISLATIVO ADMINISTRADOR I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"459","13/11/2014","ANALISTA LEGISLATIVO ADMINISTRADOR I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"475","01/06/2015","ANALISTA LEGISLATIVO ADMINISTRADOR I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"528","24/05/2016","ANALISTA LEGISLATIVO ADMINISTRADOR I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"367","29/08/2014","ANALISTA LEGISLATIVO ARQUITETO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"452","03/11/2014","ANALISTA LEGISLATIVO ARQUITETO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"534","22/08/2016","ANALISTA LEGISLATIVO ARQUIVISTA I","8/2017","7782,13","2594,04","0,00","1943,10","8433,07"
"393","04/09/2014","ANALISTA LEGISLATIVO ASSESSORAMENTO JURIDICO I","8/2017","8171,24","0,00","0,00","2029,39","6141,85"
"395","04/09/2014","ANALISTA LEGISLATIVO ASSESSORAMENTO JURIDICO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"454","07/11/2014","ANALISTA LEGISLATIVO ASSESSORAMENTO JURIDICO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"474","26/05/2015","ANALISTA LEGISLATIVO ASSESSORAMENTO JURIDICO I","8/2017","8171,24","77,82","0,00","2057,00","6192,06"
"479","01/06/2015","ANALISTA LEGISLATIVO ASSESSORAMENTO JURIDICO I","8/2017","8949,45","0,00","0,00","2253,32","6696,13"
"504","24/09/2015","ANALISTA LEGISLATIVO ASSESSORAMENTO JURIDICO I","8/2017","7782,13","0,00","0,00","1787,07","5995,06"
"505","28/09/2015","ANALISTA LEGISLATIVO ASSESSORAMENTO JURIDICO I","8/2017","7782,13","0,00","0,00","1787,07","5995,06"
"512","01/10/2015","ANALISTA LEGISLATIVO ASSESSORAMENTO JURIDICO I","8/2017","8560,34","0,00","0,00","2115,29","6445,05"
"513","09/10/2015","ANALISTA LEGISLATIVO ASSESSORAMENTO JURIDICO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"538","23/01/2017","ANALISTA LEGISLATIVO ASSESSORAMENTO JURIDICO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"482","15/06/2015","ANALISTA LEGISLATIVO ASSISTENTE SOCIAL I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"373","26/08/2014","ANALISTA LEGISLATIVO AUDITOR I","8/2017","8482,52","0,00","0,00","2087,68","6394,84"
"488","22/06/2015","ANALISTA LEGISLATIVO BIBLIOTECARIO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"543","29/06/2017","ANALISTA LEGISLATIVO BIBLIOTECARIO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"381","03/09/2014","ANALISTA LEGISLATIVO CONTADOR I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"451","31/10/2014","ANALISTA LEGISLATIVO CONTADOR I","8/2017","7782,13","3891,06","0,00","1891,35","9781,84"
"526","18/03/2016","ANALISTA LEGISLATIVO ECONOMISTA I","8/2017","8871,63","0,00","0,00","2173,58","6698,05"
"405","02/09/2014","ANALISTA LEGISLATIVO ENGENHEIRO I","8/2017","8249,06","0,00","0,00","2057,00","6192,06"
"477","02/06/2015","ANALISTA LEGISLATIVO ENGENHEIRO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"398","29/08/2014","ANALISTA LEGISLATIVO GESTOR PUBLICO I","8/2017","9027,27","0,00","0,00","2228,79","6798,48"
"440","21/10/2014","ANALISTA LEGISLATIVO GESTOR PUBLICO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"363","20/08/2014","ANALISTA LEGISLATIVO PEDAGOGO I","8/2017","7782,13","0,00","0,00","1787,07","5995,06"
"524","07/03/2016","ANALISTA LEGISLATIVO PEDAGOGO I","8/2017","9027,27","0,00","0,00","2280,93","6746,34"
"442","23/10/2014","ANALISTA LEGISLATIVO PSICOLOGO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"522","14/03/2016","ANALISTA LEGISLATIVO PSICOLOGO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"463","19/11/2014","ANALISTA LEGISLATIVO REDATOR/REVISOR I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"476","29/05/2015","ANALISTA LEGISLATIVO REDATOR/REVISOR I","8/2017","8404,70","0,00","0,00","1955,80","6448,90"
"480","08/06/2015","ANALISTA LEGISLATIVO REDATOR/REVISOR I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"364","28/08/2014","ANALISTA LEGISLATIVO RELAÇÕES PUBLICAS I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"400","08/09/2014","ANALISTA LEGISLATIVO RELAÇÕES PUBLICAS I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"466","18/12/2014","ANALISTA LEGISLATIVO RELAÇÕES PUBLICAS I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"467","14/01/2015","ANALISTA LEGISLATIVO RELAÇÕES PUBLICAS I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"478","08/06/2015","ANALISTA LEGISLATIVO RELAÇÕES PUBLICAS I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"485","11/06/2015","ANALISTA LEGISLATIVO RELAÇÕES PUBLICAS I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"536","09/09/2016","ANALISTA LEGISLATIVO RELAÇÕES PUBLICAS I","8/2017","8871,63","0,00","0,00","2225,71","6645,92"
"458","14/11/2014","ANALISTA LEGISLATIVO SECRETARIO EXECUTIVO I","8/2017","7782,13","0,00","0,00","1891,35","5890,78"
"542","26/06/2017","ANALISTA LEGISLATIVO TECNOLOGIA DA INFORMACAO I","8/2017","7782,13","0,00","0,00","1787,07","5995,06"
"546","20/07/2017","ANALISTA LEGISLATIVO TECNOLOGIA DA INFORMACAO I","8/2017","7782,13","2853,44","0,00","2851,47","7784,10"
"10445","21/06/2017","ASSESSOR DE GABINETE","8/2017","3292,46","0,00","0,00","446,91","2845,55"
"10446","21/06/2017","ASSESSOR DE GABINETE","8/2017","3171,64","0,00","0,00","417,79","2753,85"
"10447","21/06/2017","ASSESSOR DE GABINETE","8/2017","3564,32","0,00","0,00","484,68","3079,64"
"10448","21/06/2017","ASSESSOR DE GABINETE","8/2017","0,00","251,72","0,00","20,14","231,58"
"10449","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10451","21/06/2017","ASSESSOR DE GABINETE","8/2017","3383,08","0,00","0,00","426,72","2956,36"
"10452","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10453","21/06/2017","ASSESSOR DE GABINETE","8/2017","3262,26","0,00","0,00","439,56","2822,70"
"10454","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10455","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10457","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"10458","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10459","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10460","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10461","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10462","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"10463","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"10464","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10465","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"10466","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","348,44","2672,17"
"10468","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10469","21/06/2017","ASSESSOR DE GABINETE","8/2017","3232,05","0,00","0,00","432,21","2799,84"
"10470","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10471","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10472","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10473","21/06/2017","ASSESSOR DE GABINETE","8/2017","3685,14","0,00","0,00","514,10","3171,04"
"10474","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"10475","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10476","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10477","21/06/2017","ASSESSOR DE GABINETE","8/2017","3262,26","0,00","0,00","419,59","2842,67"
"10478","21/06/2017","ASSESSOR DE GABINETE","8/2017","3383,08","0,00","0,00","398,28","2984,80"
"10480","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10481","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10482","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10483","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10484","21/06/2017","ASSESSOR DE GABINETE","8/2017","3262,26","0,00","0,00","439,56","2822,70"
"10485","21/06/2017","ASSESSOR DE GABINETE","8/2017","3262,26","0,00","0,00","439,56","2822,70"
"10487","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10488","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10489","21/06/2017","ASSESSOR DE GABINETE","8/2017","0,00","269,34","0,00","21,55","247,79"
"10490","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10491","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10492","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10493","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10494","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10495","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10496","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10497","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10499","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10500","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10501","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10502","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10503","21/06/2017","ASSESSOR DE GABINETE","8/2017","3262,26","0,00","0,00","419,59","2842,67"
"10504","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10505","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10506","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10507","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10508","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10509","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"10510","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10511","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10512","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"10513","21/06/2017","ASSESSOR DE GABINETE","8/2017","3171,64","0,00","0,00","389,35","2782,29"
"10514","21/06/2017","ASSESSOR DE GABINETE","8/2017","3383,08","0,00","0,00","440,94","2942,14"
"10515","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10516","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"10518","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10519","21/06/2017","ASSESSOR DE GABINETE","8/2017","3262,26","0,00","0,00","419,59","2842,67"
"10520","21/06/2017","ASSESSOR DE GABINETE","8/2017","3322,67","0,00","0,00","401,82","2920,85"
"10521","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10522","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","348,44","2672,17"
"10523","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10524","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","348,44","2672,17"
"10525","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10526","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10527","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10528","21/06/2017","ASSESSOR DE GABINETE","8/2017","3383,08","0,00","0,00","468,98","2914,10"
"10532","03/07/2017","ASSESSOR DE GABINETE","8/2017","3352,88","0,00","0,00","421,39","2931,49"
"10534","03/07/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"10535","01/08/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10536","01/08/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"4907","01/01/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"4944","01/01/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"4954","01/01/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"4967","01/01/2017","ASSESSOR DE GABINETE","8/2017","3262,26","0,00","0,00","439,56","2822,70"
"4976","01/01/2017","ASSESSOR DE GABINETE","8/2017","3171,64","0,00","0,00","403,57","2768,07"
"4977","01/01/2017","ASSESSOR DE GABINETE","8/2017","3201,85","0,00","0,00","408,90","2792,95"
"10181","01/01/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10286","01/01/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10345","01/01/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"10364","01/01/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10365","01/01/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10403","01/03/2017","ASSESSOR DE GABINETE","8/2017","0,00","1258,59","0,00","100,69","1157,90"
"10415","03/04/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","376,88","2643,73"
"10430","01/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10437","01/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10441","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","391,10","2629,51"
"10442","21/06/2017","ASSESSOR DE GABINETE","8/2017","3020,61","0,00","0,00","362,66","2657,95"
"10443","21/06/2017","ASSESSOR DE GABINETE","8/2017","3262,26","0,00","0,00","419,59","2842,67"
"10444","21/06/2017","ASSESSOR DE GABINETE","8/2017","3171,64","0,00","0,00","389,35","2782,29"
"10498","21/06/2017","ASSESSOR DE GABINETE - CEDIDO","8/2017","3020,61","0,00","0,00","368,54","2652,07"
"10309","01/01/2017","ASSESSOR DE IMPRENSA","8/2017","12563,11","0,00","0,00","3026,61","9536,50"
"446","24/10/2014","CHEFE DA CENTRAL DE CONTRATOS E CONVENIOS FG3","8/2017","15077,40","0,00","0,00","3867,75","11209,65"
"386","08/09/2014","CHEFE DA CENTRAL DE PLANEJAMENTO E DESENV. INSTITUCIONAL FG3","8/2017","14143,54","0,00","0,00","3536,46","10607,08"
"10530","21/06/2017","CHEFE DE GABINETE - MEMBROS DA MESA","8/2017","12286,56","47950,86","0,00","2898,43","57338,99"
"10531","21/06/2017","CHEFE DE GABINETE - MEMBROS DA MESA","8/2017","11851,99","0,00","0,00","2674,64","9177,35"
"10310","01/01/2017","CHEFE DE GABINETE DA PRESIDENCIA","8/2017","18229,96","0,00","0,00","4480,72","13749,24"
"10450","21/06/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","14505,94","0,00","0,00","3560,89","10945,05"
"10456","21/06/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","14505,94","0,00","0,00","3456,62","11049,32"
"10467","21/06/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2877,00","9521,24"
"10479","21/06/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","13886,03","0,00","0,00","3286,14","10599,89"
"10486","21/06/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","13390,10","0,00","0,00","3254,04","10136,06"
"10529","21/06/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","14505,94","0,00","0,00","3508,76","10997,18"
"10533","03/07/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","17936,12","0,00","0,00","4504,19","13431,93"
"4902","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2824,86","9573,38"
