"matricula","data_admissao","cargo","mes_referencia","remuneracao_bruta","remuneracao_eventual","beneficios","descontos_legais","remuneracao_liquida"
"4920","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2308,75","10089,49"
"4929","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2929,14","9469,10"
"4945","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","14505,94","0,00","0,00","3404,48","11101,46"
"4953","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2877,00","9521,24"
"4969","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","13390,10","0,00","0,00","3201,90","10188,20"
"4991","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2981,28","9416,96"
"10176","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","13886,03","0,00","0,00","3338,28","10547,75"
"10179","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","18080,77","0,00","0,00","4491,83","13588,94"
"10182","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","13018,15","0,00","0,00","3099,61","9918,54"
"10197","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2981,28","9416,96"
"10204","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","13886,03","0,00","0,00","3390,42","10495,61"
"10211","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2981,28","9416,96"
"10216","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2981,28","9416,96"
"10220","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2981,28","9416,96"
"10230","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2433,20","9965,04"
"10261","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2877,00","9521,24"
"10265","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","17502,18","0,00","0,00","4384,86","13117,32"
"10279","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2929,14","9469,10"
"10288","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","13390,10","0,00","0,00","3201,90","10188,20"
"10313","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2929,14","9469,10"
"10334","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","13018,15","0,00","0,00","3151,75","9866,40"
"10346","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2981,28","9416,96"
"10371","01/01/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2877,00","9521,24"
"10386","01/02/2017","CHEFE DE GABINETE DE VEREADOR","8/2017","12398,24","0,00","0,00","2877,00","9521,24"
"10370","01/01/2017","CHEFE DE GABINETE DE VEREADOR - CEDIDO","8/2017","12398,24","0,00","0,00","2676,41","9721,83"
"489","22/06/2015","CONTROLADOR GERAL ADJUNTO FG4","8/2017","16688,11","0,00","0,00","4340,49","12347,62"
"368","25/08/2014","CONTROLADOR GERAL FG5","8/2017","17059,19","0,00","0,00","4442,54","12616,65"
"445","23/10/2014","COORDENADOR DE ALMOXARIFADO FG2","8/2017","12553,19","0,00","0,00","3203,39","9349,80"
"403","16/09/2014","COORDENADOR DE APOIO ADMINISTRATIVO FG2","8/2017","12553,19","0,00","0,00","3203,39","9349,80"
"428","10/09/2014","COORDENADOR DE APOIO ADMINISTRATIVO FG2","8/2017","9783,13","0,00","0,00","2168,58","7614,55"
"282","02/07/1992","COORDENADOR DE APOIO AS COMISSOES FG2","8/2017","23246,08","0,00","0,00","7377,19","15868,89"
"432","09/09/2014","COORDENADOR DE ARQUIVO PUBLICO","8/2017","12553,19","0,00","0,00","3203,39","9349,80"
"195","17/04/1991","COORDENADOR DE ATENDIMENTO AO PLENARIO FG2","8/2017","23246,08","0,00","0,00","7325,05","15921,03"
"417","11/09/2014","COORDENADOR DE ATENDIMENTO AO USUARIO FG2","8/2017","13097,94","0,00","0,00","3344,51","9753,43"
"457","05/11/2014","COORDENADOR DE BIBLIOTECA FG2","8/2017","12553,19","0,00","0,00","3203,39","9349,80"
"164","18/03/1991","COORDENADOR DE COMPRAS E LICITACOES FG2","8/2017","23246,08","0,00","2557,07","8080,38","17722,77"
"390","05/09/2014","COORDENADOR DE CONTABILIDADE FG2","8/2017","13175,76","0,00","0,00","3267,84","9907,92"
"460","19/11/2014","COORDENADOR DE ESPACO FISICO FG2","8/2017","8321,52","0,00","0,00","1597,93","6723,59"
"103","01/03/1991","COORDENADOR DE GESTAO DE PESSOAL FG2","8/2017","23246,08","0,00","0,00","7325,05","15921,03"
"374","26/08/2014","COORDENADOR DE INFRAESTRUTURA, REDES E TELECOMUNICACAO FG2","8/2017","12942,30","3055,07","0,00","3444,89","12552,48"
"414","02/09/2014","COORDENADOR DE MANUTENCAO E CONSERVACAO FG2","8/2017","8747,58","0,00","0,00","1696,94","7050,64"
"162","28/02/1991","COORDENADOR DE PATRIMONIO FG2","8/2017","23246,08","3238,99","2557,07","8918,97","20123,17"
"255","06/01/1992","COORDENADOR DE PROCESSO LEGISLATIVO FG2","8/2017","23246,08","0,00","0,00","7377,19","15868,89"
"181","15/04/1991","COORDENADOR DE PROTOCOLO FG2","8/2017","23246,08","0,00","2557,07","8028,24","17774,91"
"426","08/09/2014","COORDENADOR DE REGISTRO PARLAMENTAR E REVISAO FG2","8/2017","12553,19","0,00","0,00","3203,39","9349,80"
"468","30/01/2015","COORDENADOR DE RELACOES PUBLICAS E CERIMONIAL FG2","8/2017","12553,19","8870,64","0,00","3255,14","18168,69"
"376","26/08/2014","COORDENADOR DE SAUDE E QUALIDADE DE VIDA FG2","8/2017","8570,05","5882,68","0,00","1790,37","12662,36"
"449","31/10/2014","COORDENADOR DE SEGURANCA FG2","8/2017","8534,55","0,00","0,00","1777,78","6756,77"
"404","10/09/2014","COORDENADOR DE SISTEMAS DE INFORMACAO FG2","8/2017","12553,19","0,00","0,00","3203,39","9349,80"
"175","25/03/1991","COORDENADOR DE TRANSPORTE FG2","8/2017","23246,08","0,00","0,00","7050,38","16195,70"
"82","01/10/1982","DIR. DE DIVISÃO DE SUPRIMENTOS","8/2017","23246,08","0,00","0,00","7325,05","15921,03"
"83","17/11/1982","DIR. DIV. ATENDIMENTO PLENÁRIO E PRESIDÊNCIA","8/2017","23246,08","0,00","0,00","6870,32","16375,76"
"84","18/03/1983","DIRETOR DE ASSUNTOS LEGISLATIVOS FG4","8/2017","23246,08","0,00","2557,07","8080,38","17722,77"
"371","26/08/2014","DIRETOR DE FINANCAS FG4","8/2017","16688,11","3212,51","0,00","4386,99","15513,63"
"165","25/02/1991","DIRETOR DE GESTAO DE PESSOAS FG4","8/2017","23246,08","0,00","0,00","7325,05","15921,03"
"192","02/05/1991","DIRETOR DE GESTAO DOCUMENTAL FG4","8/2017","0,00","63008,07","0,00","3888,98","59119,09"
"391","01/09/2014","DIRETOR DE GESTAO DOCUMENTAL FG4","8/2017","16688,11","0,00","0,00","4340,49","12347,62"
"72","09/04/1981","DIRETOR DE INFRAESTRUTURA E SERVICOS FG4","8/2017","23246,08","0,00","2557,07","7307,36","18495,79"
"176","03/04/1991","DIRETOR DE MATERIAIS E PATRIMONIO FG4","8/2017","23246,08","0,00","0,00","7220,78","16025,30"
"171","01/03/1991","DIRETOR DE TECNOLOGIA DA INFORMACAO E TELECOMUNICACAO FG4","8/2017","23246,08","0,00","0,00","7168,64","16077,44"
"80","23/07/1982","DIRETOR DIV.APOIO SERV.ATEND.","8/2017","23246,08","0,00","2557,07","8080,38","17722,77"
"242","07/11/1991","DIRETOR GERAL FG6","8/2017","23246,08","0,00","0,00","7377,19","15868,89"
"183","25/03/1991","ENC.UNID. ATEND.À PRESID.VER.","8/2017","23246,08","0,00","0,00","7325,05","15921,03"
"202","18/11/1991","ENCAR.UNID. ATAS, AUTÓGR. E PAUTAS","8/2017","23246,08","0,00","2557,07","8028,24","17774,91"
"85","28/03/1983","ENCAR.UNID.AUTUAÇÃO PROCESSUAL","8/2017","23246,08","0,00","2557,07","8080,38","17722,77"
"160","15/03/1991","ENCAR.UNID.DE CONTABILIDADE","8/2017","23246,08","0,00","0,00","7377,19","15868,89"
"2003","01/01/1993","FAXINEIRA","8/2017","12881,25","0,00","0,00","3700,27","9180,98"
"2007","01/01/1993","FAXINEIRA","8/2017","11823,75","0,00","1300,61","3682,78","9441,58"
"462","13/11/2014","MEDICO DO TRABALHO I","8/2017","6843,59","0,00","0,00","1558,40","5285,19"
"464","01/12/2014","MEDICO DO TRABALHO I","8/2017","6395,88","0,00","0,00","1347,44","5048,44"
"439","21/10/2014","MEMBRO DA COMISSAO DE SINDICANCIA FG1","8/2017","13046,20","0,00","1635,76","3871,11","10810,85"
"537","26/10/2016","MEMBRO DA COMISSAO DE SINDICANCIA FG1","8/2017","13046,20","0,00","1635,76","3923,24","10758,72"
"456","03/11/2014","MEMBRO DA COMISSAO PERMANENTE DE LICITACAO FG1","8/2017","7128,76","0,00","0,00","1269,92","5858,84"
"507","01/10/2015","MEMBRO DA COMISSAO PERMANENTE DE LICITACAO FG1","8/2017","11360,43","5680,22","0,00","2875,38","14165,27"
"506","28/09/2015","MEMBRO DA COMISSAO PERMANENTE DE PROCESSO ADM. DISCIPLINAR FG1","8/2017","13046,20","0,00","1635,76","3923,24","10758,72"
"527","23/05/2016","MEMBRO DA COMISSAO PERMANENTE DE PROCESSO ADM. DISCIPLINAR FG1","8/2017","13046,20","0,00","1635,76","3923,24","10758,72"
"200","01/07/1991","OFICIAL DE TRANSP. E APOIO","8/2017","22830,02","0,00","2511,30","7815,92","17525,40"
"350","18/02/1993","OFICIAL DE TRANSP. E APOIO","8/2017","21087,90","0,00","2319,67","7197,35","16210,22"
"362","01/03/1993","OFICIAL DE TRANSP. E APOIO","8/2017","23246,08","0,00","0,00","6453,60","16792,48"
"209","23/09/1991","OFICIAL LEGISLATIVO II","8/2017","23246,08","0,00","0,00","7377,19","15868,89"
"244","01/11/1991","OFICIAL LEGISLATIVO II","8/2017","4649,19","0,00","0,00","806,28","3842,91"
"10395","21/02/2017","OUVIDOR - CEDIDO","8/2017","20547,33","0,00","0,00","5238,18","15309,15"
"365","25/08/2014","PREGOEIRO FG2","8/2017","12553,19","0,00","0,00","3151,25","9401,94"
"20127","08/03/2016","PREGOEIRO FG2 - CEDIDO","8/2017","4565,17","0,00","0,00","236,96","4328,21"
"8024","01/01/2005","PRESIDENTE","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
"382","27/08/2014","PRESIDENTE COMISSAO PERMANENTE PROCESSO ADM. DISCIPLINAR FG2","8/2017","14238,96","0,00","1635,76","4251,25","11623,47"
"455","03/11/2014","PRESIDENTE DA COMISSAO PERMANENTE DE LICITACAO FG2","8/2017","13020,12","0,00","0,00","3264,76","9755,36"
"392","28/08/2014","PRESIDENTE DA COMISSAO PERMANENTE DE SINDICANCIA FG2","8/2017","14996,39","0,00","1635,76","4519,95","12112,20"
"292","22/03/1991","PROCURADOR CHEFE ADJUNTO FG5","8/2017","28835,35","0,00","1635,76","9940,26","20530,85"
"441","21/10/2014","PROCURADOR I","8/2017","9467,90","0,00","1635,76","2939,21","8164,45"
"443","22/10/2014","PROCURADOR I","8/2017","9467,90","0,00","1635,76","2939,21","8164,45"
"444","23/10/2014","PROCURADOR I","8/2017","9467,90","0,00","1635,76","2939,21","8164,45"
"10268","01/01/2017","SECRETARIO GERAL","8/2017","22592,61","0,00","0,00","5732,59","16860,02"
"81","23/07/1982","SUPERINTENDENTE DE REDAÇÃO LEGISLATIVA","8/2017","23246,08","0,00","2557,07","8080,38","17722,77"
"250","25/11/1991","TÉCNICO DE INFORMÁTICA","8/2017","23246,08","0,00","0,00","7272,91","15973,17"
"370","27/08/2014","TECNICO DE TRANSCRIÇÃO I","8/2017","3550,46","0,00","0,00","481,30","3069,16"
"377","01/09/2014","TECNICO DE TRANSCRIÇÃO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"427","05/09/2014","TECNICO DE TRANSCRIÇÃO I","8/2017","3834,50","0,00","0,00","578,90","3255,60"
"484","18/06/2015","TECNICO DE TRANSCRIÇÃO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"378","26/08/2014","TECNICO LEGISLATIVO I","8/2017","3763,49","0,00","0,00","479,74","3283,75"
"383","29/08/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"385","28/08/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"406","02/09/2014","TECNICO LEGISLATIVO I","8/2017","3798,99","0,00","0,00","570,26","3228,73"
"407","12/09/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","413,10","3137,36"
"409","08/09/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"410","03/09/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"413","02/09/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"415","08/09/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","481,30","3069,16"
"416","08/09/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"421","10/09/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"425","08/09/2014","TECNICO LEGISLATIVO I","8/2017","3727,98","1242,66","0,00","552,96","4417,68"
"429","05/09/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"430","08/09/2014","TECNICO LEGISLATIVO I","8/2017","3941,01","0,00","0,00","604,83","3336,18"
"431","09/09/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"433","18/09/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"437","24/09/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"438","16/09/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"448","03/11/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"453","31/10/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"465","19/12/2014","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"469","30/03/2015","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"490","24/06/2015","TECNICO LEGISLATIVO I","8/2017","3834,50","0,00","0,00","478,08","3356,42"
"491","29/06/2015","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"492","06/07/2015","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"493","07/07/2015","TECNICO LEGISLATIVO I","8/2017","3550,46","1183,49","0,00","509,74","4224,21"
"494","06/07/2015","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"495","15/07/2015","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"497","07/07/2015","TECNICO LEGISLATIVO I","8/2017","3550,46","1183,49","0,00","509,74","4224,21"
"498","07/07/2015","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"500","29/07/2015","TECNICO LEGISLATIVO I","8/2017","3798,99","0,00","0,00","570,26","3228,73"
"501","29/07/2015","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"516","15/10/2015","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"517","01/12/2015","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"521","16/02/2016","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"529","27/06/2016","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"531","27/06/2016","TECNICO LEGISLATIVO I","8/2017","3550,46","2958,72","0,00","509,74","5999,44"
"532","15/07/2016","TECNICO LEGISLATIVO I","8/2017","3550,46","0,00","0,00","509,74","3040,72"
"541","21/07/2017","TECNICO LEGISLATIVO I","8/2017","3905,51","1242,66","0,00","918,43","4229,74"
"545","03/07/2017","TECNICO LEGISLATIVO I","8/2017","3768,23","0,00","0,00","414,51","3353,72"
"208","05/08/1991","TÉCNICO OPERAC. DE REDES E EQUIP.","8/2017","23246,08","0,00","0,00","7220,78","16025,30"
"157","25/02/1991","TÉCNICO OPERAC. DE SISTEMAS","8/2017","23246,08","0,00","0,00","7377,19","15868,89"
"37","15/03/1999","VEREADOR","8/2017","10070,86","0,00","0,00","2236,97","7833,89"
"8000","01/01/2001","VEREADOR","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
"8001","01/01/2001","VEREADOR","8/2017","10070,86","0,00","0,00","2132,70","7938,16"
"8016","01/01/2005","VEREADOR","8/2017","10070,86","0,00","0,00","2236,97","7833,89"
"8017","01/01/2005","VEREADOR","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
"8034","01/01/2009","VEREADOR","8/2017","10070,86","0,00","0,00","2184,83","7886,03"
"8043","01/01/2009","VEREADOR","8/2017","10070,86","0,00","0,00","2236,97","7833,89"
"8055","12/12/2011","VEREADOR","8/2017","10070,86","0,00","0,00","2184,83","7886,03"
"8061","01/01/2013","VEREADOR","8/2017","10070,86","0,00","0,00","2289,11","7781,75"
"8063","01/01/2013","VEREADOR","8/2017","10070,86","0,00","0,00","2236,97","7833,89"
"8064","01/01/2013","VEREADOR","8/2017","10070,86","0,00","0,00","2184,83","7886,03"
"8065","01/01/2013","VEREADOR","8/2017","10070,86","0,00","0,00","2289,11","7781,75"
"8066","01/01/2013","VEREADOR","8/2017","10070,86","0,00","0,00","2236,97","7833,89"
"8067","01/01/2013","VEREADOR","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
"8068","01/01/2013","VEREADOR","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
"8072","01/01/2013","VEREADOR","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
"8074","01/01/2013","VEREADOR","8/2017","10070,86","0,00","0,00","2289,11","7781,75"
"8075","01/01/2013","VEREADOR","8/2017","10070,86","0,00","0,00","2236,97","7833,89"
"8076","01/01/2013","VEREADOR","8/2017","10070,86","0,00","0,00","2316,81","7754,05"
"8081","01/02/2015","VEREADOR","8/2017","10070,86","0,00","0,00","2289,11","7781,75"
"8084","01/01/2017","VEREADOR","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
"8085","01/01/2017","VEREADOR","8/2017","10070,86","0,00","0,00","2289,11","7781,75"
"8086","01/01/2017","VEREADOR","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
"8087","01/01/2017","VEREADOR","8/2017","10070,86","0,00","0,00","2289,11","7781,75"
"8088","01/01/2017","VEREADOR","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
"8089","01/01/2017","VEREADOR","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
"8090","01/01/2017","VEREADOR","8/2017","10070,86","0,00","0,00","2289,11","7781,75"
"8091","01/01/2017","VEREADOR","8/2017","10070,86","0,00","0,00","2289,11","7781,75"
"8092","01/01/2017","VEREADOR","8/2017","10070,86","0,00","0,00","1532,56","8538,30"
"8093","03/01/2017","VEREADOR","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
"8094","03/01/2017","VEREADOR","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
"8095","01/01/2017","VEREADOR","8/2017","10070,86","0,00","0,00","2341,25","7729,61"
